# THMY native auxiliary codes.
# Generated by scripts/generate_thmy_aux.py; do not edit by hand.
# Columns: character<TAB>aux_code
#
# Codes are arbitrary comfort-first disambiguators. They are assigned
# against each character's sound-code context, with Dvorak same-finger,
# same-hand, large-stretch, distance, and load-balance metrics.
的	d
洮	c
胼	a
罴	e
镛	t
怛	e
芊	v
啉	j
噌	n
嫱	s
绲	k
膻	f
焐	o
亓	h
倮	t
莼	y
蘅	g
嘞	a
缒	f
镆	b
伧	k
荏	r
唳	m
檩	c
鸶	x
蚬	g
骱	b
蘖	z
澍	k
韫	j
颎	v
嘏	g
垡	b
腚	g
焯	g
怙	r
羧	z
鼙	q
亳	r
艽	o
荠	km
昴	y
魈	k
枵	j
粜	q
珲	e
杓	u
楸	r
楦	k
疃	k
蛏	t
髌	u
诼	q
嬖	z
耒	j
蜣	z
笄	kv
跣	o
钣	x
戆	u
喾	g
铍	y
陉	b
薹	l
岵	g
瓴	k
荽	e
怫	i
钭	u
缯	b
倬	t
摭	f
帔	z
楝	b
痱	m
蚶	n
髑	u
鼗	k
狷	r
殛	kb
裉	p
粝	g
萋	m
葭	y
衽	w
鳢	c
傧	v
喁	f
嫘	e
罟	r
钌	h
裼	c
愦	m
蝽	o
锗	i
衿	v
粢	p
醵	y
鐾	r
廛	k
墉	m
哌	f
扦	g
堇	o
婧	g
暌	v
罱	y
镞	r
陟	u
鳔	l
脘	v
岿	b
侔	q
郾	c
唿	s
砹	c
疴	f
麸	y
薨	e
滁	v
偾	m
拊	o
撺	k
呒	i
狯	x
猢	q
椁	z
榱	j
罾	r
铳	j
鳚	j
眦	k
璎	v
崞	l
缇	b
萑	p
狲	q
缱	s
晷	z
冼	s
痧	q
蕖	b
狍	z
憷	b
锛	p
窨	p
袼	n
帏	a
儋	y
绨	f
疠	f
蘩	t
汜	e
炅	z
煳	l
瓠	k
窳	r
虮	yf
邰	c
砀	u
捩	u
蹉	w
莪	b
螽	j
蘼	p
槔	k
曛	y
鹾	l
隹	g
犸	m
衄	v
銎	h
泫	j
玢	c
辊	x
瞋	c
墀	o
酐	x
堞	o
尥	m
嚯	j
猗	f
逑	s
逯	l
硖	b
噻	v
嵛	g
畀	l
鲃	l
偬	r
鄞	a
呖	b
溧	k
鹈	k
鹱	a
窭	o
黧	p
谵	x
沆	x
嫒	f
塬	y
缣	x
篯	e
酃	x
喱	x
泔	i
溘	r
迕	u
秫	p
铋	w
蒌	n
曩	k
赀	x
箪	u
鳙	v
仫	y
钎	o
芑	g
胙	a
盱	n
糇	o
挹	b
捭	r
悱	v
鬟	k
崤	x
澶	x
甾	r
欹	c
瞽	s
钇	u
鹪	w
鞔	j
缡	a
铯	m
鲚	im
嘬	j
湔	q
玎	w
锜	f
锊	k
舾	m
籼	z
阊	p
祕	k
猊	m
燹	h
葑	t
蓼	f
幛	k
浼	r
甯	q
瑷	b
敫	h
钔	p
钫	w
锼	u
锿	u
穸	g
褊	b
蚍	t
篦	h
麇	n
樘	b
钯	h
铒	n
莩	u
嵯	c
逭	x
遄	u
戗	w
睃	c
瀣	z
皴	x
泮	l
轫	m
褰	z
炱	j
醍	p
篁	k
葚	q
驽	v
辚	q
睥	s
筇	n
戥	z
髀	m
驺	x
哙	e
濞	g
逄	n
桤	b
炻	z
疳	y
醭	k
鳇	a
鹮	a
迓	h
眇	s
楮	z
砜	h
菘	k
馇	f
栌	k
醐	c
唢	a
獍	o
殳	x
仡	m
刿	h
薅	x
湓	j
搴	h
尕	h
磴	l
锝	h
镅	l
艚	f
殄	u
暝	r
祢	i
豉	u
垴	g
瓿	a
煺	n
蟥	i
蹀	u
黼	t
氙	m
铑	j
杪	z
膂	t
酽	u
鲷	u
藁	p
猡	h
旒	k
锍	j
鞲	z
哿	v
皤	j
哏	j
殍	l
漯	n
谂	p
跶	q
橥	p
镬	a
鸲	z
姝	i
茭	m
畋	r
溏	f
鲔	e
喹	z
羼	i
缧	q
窬	s
骘	p
赉	r
镓	v
邳	z
璩	w
鸸	v
涠	q
溲	n
孥	h
敉	j
筌	c
垓	f
苒	m
荸	c
甓	l
镄	b
脔	o
艟	r
彘	k
檠	h
胩	l
旄	o
祆	f
鲥	l
荦	m
暾	q
缌	q
飏	j
锞	g
趵	h
跖	a
跬	w
皲	v
翥	x
祎	t
芴	t
菰	q
眙	ih
锓	l
訾	j
莳	o
菪	n
槠	i
俜	g
觚	l
撄	g
嵫	e
桴	m
晡	p
爨	a
悫	r
锇	g
锖	c
锘	v
蝾	l
糌	b
柙	g
滹	p
睚	o
莨	n
尻	r
罨	a
锔	t
筲	j
妣	b
砘	v
谳	j
钽	h
鄹	q
菡	m
崦	e
狺	e
杌	m
秭	q
舯	k
豇	z
鲵	g
蘧	h
阚	l
悝	h
铌	c
缑	l
瑗	t
椹	a
旰	u
魆	g
蓍	w
蕹	m
钐	g
锬	n
镪	u
绡	a
檎	c
茕	f
侉	p
渫	s
辂	a
轾	i
戢	pf
趼	l
芈	e
苈	i
歃	t
燠	l
耜	y
顸	v
哓	e
澌	o
郜	i
徼	f
籀	b
陬	y
蕤	n
叻	h
洇	y
锎	g
舳	y
镗	p
褙	l
耋	z
鳡	t
鲌	g
吖	n
桷	y
砼	x
颟	e
跽	iv
悛	u
艨	a
颡	k
髹	r
葸	b
屣	f
獒	h
锫	c
隰	u
醌	o
岽	p
昃	r
螓	k
垧	o
廨	w
骺	u
黥	m
豳	z
荑	xz
莶	b
蓊	b
娈	u
毽	n
砑	v
怃	v
怿	km
骐	u
腧	y
霈	a
蝻	g
墼	ib
坩	h
甏	b
鹇	u
鹣	v
舴	z
鲭	f
傺	t
枘	f
秕	f
糨	c
忉	j
侑	h
萁	p
葳	o
呙	a
鹋	g
貘	g
葶	g
枨	h
棹	q
纛	e
嶷	kv
鹛	h
羝	u
骖	b
祧	o
淠	o
畎	p
箨	o
鳐	b
谿	p
剡	r
吲	t
嫫	r
戽	x
糗	l
鸮	q
蕰	w
坼	m
璺	m
栊	k
镝	t
疔	c
瘰	v
谮	k
辋	r
碥	p
潋	p
孓	k
螋	v
鲳	i
铙	r
塄	v
萆	p
碲	s
纻	o
沭	a
祏	h
怍	e
糍	m
鸻	r
柰	g
棼	h
烀	i
镔	w
珉	z
鞬	g
犴	f
镠	x
觇	y
钆	v
蚺	v
貔	w
绂	v
栲	g
鹎	h
襻	c
祓	b
郿	n
骝	q
檫	t
砟	g
蝰	n
猱	q
缵	k
沔	l
彖	p
黻	z
眢	o
車	m
蕈	o
骀	o
樨	k
昝	r
镎	m
酡	t
鳜	n
觋	a
礅	r
垆	c
坻	z
荇	u
扃	h
磻	a
郗	i
阇	p
腈	w
铈	m
珙	x
襞	k
劁	y
隈	t
胬	n
纮	c
翙	o
茀	w
荜	a
溱	j
酤	k
圯	pf
柽	n
瞀	u
铖	v
粞	j
铊	q
圹	n
菝	n
岙	n
漶	i
貊	z
徂	f
洎	if
邠	n
邽	f
溽	k
棰	f
舭	i
艋	j
聱	v
尢	w
佾	kb
蕻	p
狁	e
绁	l
牾	b
慝	n
蜱	h
鬘	c
堙	v
萏	t
玟	h
椟	t
铗	z
颙	b
踬	j
筚	j
矻	r
搠	g
圉	c
浍	q
蛸	t
芘	e
萜	p
鄗	i
惝	j
毵	v
鲽	s
酞	q
哚	n
溷	o
缞	q
搦	f
帻	w
鲴	a
髫	u
儇	p
狴	x
迮	l
趱	g
椠	m
赟	x
陔	r
坌	i
悃	n
塍	m
疬	j
麈	t
絜	g
脩	s
赒	f
埒	z
镡	r
镨	o
骎	x
骙	f
鼩	n
鳑	v
豨	e
琚	v
鲦	l
刳	l
拶	z
掊	p
泐	v
瘗	im
雩	u
檗	z
铟	o
蒗	v
遹	q
蝥	t
茆	h
蓁	v
忮	e
郫	m
狳	k
蓐	c
埝	l
蕞	w
喈	c
戋	s
赙	h
郤	x
聍	o
铷	p
腘	j
秾	n
邗	b
釐	q
矧	i
舁	a
貅	l
骢	r
阼	m
垸	n
墁	p
攮	a
柝	h
梃	w
眚	a
箜	w
簏	p
綮	b
鲩	j
摅	o
蜾	e
龂	z
脒	x
箬	v
埸	if
颃	j
蒹	o
瞍	r
铫	l
蒐	s
幞	n
觏	h
媵	o
钬	e
襦	x
簋	g
翮	f
蹯	h
鲿	e
攉	q
禊	y
箐	u
癍	i
霪	w
袪	f
劓	yr
殂	r
脞	a
耵	h
泺	b
埤	g
鲐	a
陴	c
橼	v
唣	j
蜩	s
埯	c
蓥	w
馘	m
谫	z
廑	z
瘐	p
躐	s
黟	yg
縠	y
揠	m
绐	t
搛	h
黹	x
恧	b
柒	k
裒	k
栳	e
饸	r
铕	m
絷	q
蒨	f
鲕	r
郄	s
薤	m
鲞	q
鼯	z
坭	b
蔌	y
缳	e
夼	v
椐	b
轹	e
脬	l
饹	b
瘥	n
瘵	f
邴	n
鞮	l
舄	t
翛	l
纩	s
唛	f
祂	o
螵	s
禛	t
袆	t
邾	v
酲	b
龁	g
汔	a
眄	n
眊	n
鬲	q
靸	v
酺	t
狃	a
轺	f
霅	r
鼷	s
蠃	f
埴	y
铪	r
鲉	g
汆	j
仝	i
堍	k
揸	l
忭	y
妤	x
龠	n
垤	w
擐	q
噍	b
洫	r
滏	f
璁	g
癃	e
蒽	k
赕	h
躜	a
鳀	a
蠋	m
钲	h
兕	u
阽	y
绋	r
爝	a
仂	m
蟫	n
蕺	yr
骃	r
蔀	x
猹	r
埕	f
绖	l
埭	v
柁	n
珧	r
贳	g
贶	z
腩	a
礓	u
蹐	yg
圬	w
堠	n
屦	z
驵	a
桄	j
瘳	z
茌	s
辀	u
胠	r
埏	s
腠	p
铼	l
邲	q
唼	f
茈	y
肏	r
萩	u
跐	g
瞢	e
罽	pg
铚	t
箦	a
踣	l
捃	r
瘕	n
鳓	f
籥	v
镩	x
耧	v
蜞	i
鹀	h
觍	l
臜	h
薙	i
岈	b
潲	e
枧	m
觌	w
膦	p
蝤	k
螗	k
酹	o
醅	j
葰	j
郇	u
茼	y
洧	f
滠	i
澉	n
铏	p
赆	w
赇	j
骕	o
飑	s
訄	x
钘	y
耱	l
镴	b
鲙	r
鳁	b
齁	v
坜	y
坫	k
甍	q
绠	z
恝	m
飗	p
镱	pr
魋	f
箖	a
遘	m
阘	t
眭	o
邶	n
鳘	w
虒	t
裈	v
麑	f
鄚	m
鳉	p
祼	l
镈	c
罶	a
羑	b
黉	x
郐	n
溻	f
訚	s
莛	c
哕	z
滗	y
瀹	s
稃	g
矞	i
硚	k
禋	l
翀	a
苾	o
襕	u
茺	s
唪	n
庳	u
殪	pg
隃	t
糈	s
鲣	f
栝	v
轵	s
翃	i
衒	a
鳤	c
觱	t
筘	q
蔸	n
葴	n
泖	b
骟	z
锽	j
犋	w
眵	z
耩	y
躔	u
鬏	p
黪	g
舲	i
劐	o
搋	k
廒	m
洚	k
筅	p
鲊	h
臑	z
诐	s
仳	b
绹	p
蕗	x
蝘	p
禘	h
菍	s
仉	p
氕	q
邿	c
鹟	f
鼱	c
剞	ir
蔟	g
靿	g
瘼	c
酴	c
睆	y
硁	n
秬	h
筦	p
刭	h
蒇	t
猃	y
铥	k
瘅	n
箅	z
箢	r
觖	i
瘊	r
镮	o
钷	e
菉	i
踦	ir
麹	s
缊	q
蹾	s
掎	ig
陞	j
镲	g
赗	m
酂	w
氍	l
腙	a
酎	p
鲒	f
鹯	i
蓏	r
薳	r
蓠	o
蓰	z
鄜	s
茝	f
跂	j
醨	u
疰	b
觜	o
馧	y
螣	m
铽	m
觿	l
蒉	r
磜	e
鲹	e
铻	n
荄	g
苠	n
骒	z
铞	s
筼	t
茚	c
辌	s
辒	g
郪	x
鄘	z
鄠	o
帱	k
缲	a
镘	k
酾	b
鳣	y
麀	f
飔	s
毳	c
苧	u
盦	h
矰	g
翂	b
轪	m
镤	m
镥	y
菂	m
鲗	r
硙	g
藠	p
镦	z
沩	l
踺	b
酦	q
醾	q
锳	c
鲼	g
祋	h
芃	h
莿	c
迺	r
掭	n
邘	y
艴	q
柃	j
毹	b
颋	h
鹍	r
稂	r
瓞	m
碃	p
蓂	y
讱	h
镵	h
翯	s
钖	e
鄫	s
鳛	o
砮	f
鸼	k
鹐	b
荖	c
蹽	b
墚	z
搌	t
哳	o
楗	u
韂	n
篼	v
醑	l
祃	b
祲	n
窊	s
縢	b
赪	r
屺	q
雊	g
飐	h
骍	k
舣	kz
袗	r
漤	t
鲾	l
纴	b
翚	v
耰	u
蜎	s
詟	y
圊	y
鳠	u
黡	k
窅	s
簃	yl
罍	t
襫	f
觭	kz
诇	f
跱	z
辁	k
瞵	i
鹖	z
稌	p
艎	e
蒟	n
蜐	u
铹	p
绤	w
趯	j
漭	y
镃	u
韨	l
鼫	u
窎	z
隺	w
蒻	m
裛	xh
鬶	r
禤	i
穜	u
筶	x
隩	b
祾	e
筥	f
羕	x
冱	t
尜	m
轷	v
髽	k
垲	r
穄	xh
耑	y
睎	h
簠	k
肸	m
萚	v
垌	x
怊	r
鸧	p
鹙	q
赑	w
锧	l
癀	x
砫	z
稙	o
藨	z
绗	e
粿	o
岍	u
芼	v
狨	k
穟	t
盉	l
荙	o
囧	n
艹	g
屌	g
卻	l
惇	w
嬛	t
啰	s
侘	l
焗	r
昇	e
垚	z
珪	s
欸	s
嗐	r
彧	o
濛	o
炁	y
乂	kw
弢	i
冇	f
嗞	t
旻	r
屮	q
晞	g
嘚	v
玥	w
珮	e
卬	p
菈	z
旸	q
爿	j
皞	y
啫	o
咲	s
侁	y
泚	b
牠	r
妧	z
璟	m
昉	h
玦	j
圌	r
叕	o
冏	f
柊	e
卍	b
彳	l
璘	e
甗	i
亶	m
烝	o
獴	t
烜	e
瑀	t
牂	e
鄅	u
嬢	y
玹	x
嚭	f
沚	w
丼	f
喆	t
峣	w
廋	z
洺	v
叚	f
氾	v
瑨	r
芣	a
铘	o
榖	c
弇	x
毐	p
浐	m
焜	s
剋	f
奭	p
俶	w
吽	y
愔	u
旿	f
湉	v
淯	vz
斝	r
昳	h
槃	e
扆	iw
亍	h
伋	kw
咥	c
夬	k
妘	o
扽	k
昫	c
琇	c
楯	a
浥	il
滉	q
澥	o
畤	h
偓	o
娀	e
澪	q
璆	p
芔	w
捯	c
椀	f
楙	r
佺	a
姈	o
嫄	w
汧	p
瑄	q
倻	t
偲	l
劄	b
憭	p
朓	z
玠	k
珰	v
矼	v
唵	m
囷	a
曌	j
汭	r
沨	b
瓘	a
甡	v
瘆	t
堃	z
媭	u
栻	a
毌	k
滘	y
烺	w
甦	u
皦	a
竫	b
僰	a
屄	h
悰	j
玞	c
孖	s
挼	k
湜	k
垍	pl
濩	t
熛	g
燊	n
玼	f
靬	y
骉	w
僎	o
嫚	i
扞	a
炆	c
炘	l
珺	s
琯	i
虓	z
蛃	v
傉	r
摽	c
棫	zv
湣	s
狝	a
珽	m
瑳	j
襜	b
倕	s
坰	r
姞	il
婳	m
嶲	b
幖	h
枲	f
猰	s
璮	m
僇	o
凃	x
咺	y
堌	p
捽	o
昺	g
晢	h
沘	m
浡	j
炟	t
猯	j
玙	wv
珵	s
琤	z
畯	z
伾	u
傕	e
嶓	e
汋	h
沇	y
淏	o
煋	a
燚	ph
犇	y
玘	t
侂	b
劼	j
咍	g
埼	s
崀	h
惔	b
憙	u
摛	w
栒	t
洸	e
渟	f
熇	a
猇	o
玃	x
玡	z
珅	r
蔹	y
亹	h
刬	v
哱	n
垕	s
娵	s
尨	o
澂	g
焞	y
璠	m
薁	f
梣	q
勔	v
噂	j
嚄	h
嚚	k
姤	b
婠	a
抃	a
晅	t
涘	z
潵	m
爇	b
莰	c
菼	v
衎	a
豸	m
镋	a
倞	u
偁	w
匜	xs
妭	m
姮	z
嫪	k
崚	b
扺	g
旐	e
昪	k
朏	s
枹	m
棨	z
橑	y
浬	t
漈	ph
潏	mv
燋	k
璬	i
砵	o
辿	f
丏	s
俍	w
傒	t
垟	y
堉	mw
塅	o
婞	i
拃	m
擿	e
梼	x
氿	a
涐	r
滃	r
爟	j
玱	p
琲	b
癿	p
皕	g
翾	o
嘡	i
嫽	a
嬥	g
尪	h
崿	z
巉	a
慬	p
暅	l
榑	p
櫆	s
洑	x
溍	s
澭	w
瀼	q
熥	f
鄀	f
涴	l
夐	r
宬	l
帨	v
憺	b
抔	a
斠	j
沄	v
泂	s
溠	v
潩	jz
瀵	f
煴	n
珣	v
璪	e
瓖	t
疭	j
艅	vw
鬒	w
欻	q
偰	h
勍	a
噀	n
坉	o
垞	h
奓	n
崟	j
崶	v
愐	z
慥	p
拤	p
晱	w
柈	y
栴	b
椪	o
檞	x
洿	r
浕	l
湑	k
漦	h
漼	a
潾	y
澴	v
焆	s
煃	g
熜	l
牻	u
玕	b
珷	q
琭	u
瑢	e
瑧	m
瑱	s
皛	g
皭	e
碏	v
缐	k
螠	eh
酅	xb
杻	y
焌	c
乸	b
亸	m
儦	m
冮	n
凓	s
厾	b
叆	a
咇	c
哢	c
圫	m
垯	f
垱	r
壸	w
婼	r
屃	ih
崒	q
嵚	a
惎	kh
惛	u
愭	l
慆	y
戣	l
摏	l
敔	vl
斶	n
杄	k
杕	g
桹	m
梠	b
梴	s
棻	k
椓	b
槚	s
橦	t
沺	z
泜	c
洢	yb
渰	t
渼	m
滆	f
滍	b
滫	u
漷	m
漻	k
潟	xz
烔	m
煁	f
燏	bv
爚	c
珋	i
珌	b
畬	rl
疁	c
疍	v
繄	yv
耤	xs
舥	b
萹	i
蒱	b
褕	ns
讻	g
髃	nz
髎	i
髢	c
棽	o
伈	c
伭	i
佁	pb
佖	f
俵	f
倧	s
傃	t
唝	u
喤	o
圐	c
圙	a
圢	b
垵	b
埌	g
堧	p
塱	c
墕	h
姱	a
嬬	i
嬿	m
屾	w
崁	j
崄	j
崌	g
嵁	e
弸	m
忞	l
慭	x
戭	b
揕	o
晙	l
暕	p
棐	z
棓	m
棪	v
椆	l
楩	e
榅	f
殣	c
泃	l
洨	w
淜	b
淴	m
湝	q
湲	c
溚	r
溦	m
溹	e
潽	v
瀌	b
炣	w
烻	l
牤	v
狉	p
玚	t
珒	u
珹	c
琀	r
琫	r
疢	k
碹	v
禚	m
簉	k
耔	z
莙	u
蝲	w
鞳	g
馌	h
鬷	g
鼽	a
齉	j
媞	x
岨	u
搒	r
椑	j
耏	l
佽	p
倓	f
凘	l
勚	kn
呇	a
啴	z
坽	u
垎	q
墐	k
奡	r
婍	o
嫕	kf
屼	s
嵎	zn
嵲	w
庼	k
廙	em
弶	a
扂	a
挓	z
挦	e
掞	n
揳	b
攽	u
旞	m
昡	n
昽	p
暵	s
朳	b
柷	w
桯	p
桲	t
槜	h
槱	p
橞	m
汫	p
泙	o
洣	o
洴	w
浭	c
浲	f
涢	r
淟	g
溇	r
溞	r
溵	q
澼	a
煟	b
熻	km
爔	kb
牚	a
犨	h
琎	j
瑂	b
瑬	e
璈	s
甪	t
砠	c
硿	h
磏	a
祊	z
筜	w
羓	v
胈	s
舠	i
芠	k
茋	b
薸	z
蹜	m
逴	b
骣	g
鲺	i
鸤	j
鹔	b
鹢	eb
漴	k
佸	b
侹	y
俫	c
倴	o
偡	m
偭	g
儴	y
剕	w
剟	o
勠	m
匼	l
厖	n
咉	v
咡	s
坋	j
坥	q
坬	z
垙	x
垺	i
垿	a
埆	n
埗	i
埵	t
堎	f
堲	jz
堽	r
墈	p
墘	i
墡	c
墣	z
墦	b
姶	w
婌	m
婤	a
婻	r
媂	f
媄	v
媓	u
嫭	b
孅	x
峛	w
峧	x
嶦	u
巇	kv
幪	h
廆	v
弨	l
忳	u
忺	q
悈	p
悢	c
惙	r
揦	a
摴	f
撖	z
旴	p
旵	w
昄	t
昈	z
晪	h
晫	v
曈	b
朸	z
枍	ev
栟	u
梌	i
梾	j
梿	a
棁	n
棬	i
楪	b
榃	a
汈	w
泇	o
洈	n
洓	w
洘	s
洭	w
浈	h
浉	e
浛	g
浟	a
浰	l
涄	c
涍	c
湴	h
溁	h
滧	h
滪	bw
漋	x
漖	q
漹	f
潖	s
澛	b
澽	q
濋	r
瀍	l
瀔	x
瀱	eh
灈	a
炌	c
烠	b
烶	a
煓	e
玤	w
玶	h
珕	w
珛	k
珦	r
珫	e
珸	g
琄	r
琈	y
瑅	q
瑑	v
瑔	j
璒	c
璥	y
璱	v
璲	b
疐	f
碨	s
笯	q
筤	b
簖	u
糒	v
羖	i
耠	v
腯	y
茳	i
蔈	g
虤	r
虸	l
蚄	m
袯	t
褟	l
貆	n
踶	p
蹢	a
郚	l
鄌	j
酏	qm
陎	v
陑	z
馝	p
馞	h
驲	p
骦	a
鹝	en
鹴	j
鼒	w
