# Yehe sound-shape single-character table.
# Source: https://github.com/qqj-jj/yehe 野鹤.txt
# Extracted no-prefix entries only; ! component codes and / stroke codes are excluded.
# Columns: code<TAB>character
padb	潖
pavb	爬
pawb	琶
pabb	皅
pavb	筢
palb	耙
pavb	舥
pacb	苩
pacb	葩
papb	袙
pazb	趴
pajb	鈀
pajb	钯
pdmn	㭛
pddu	㵺
pduo	䃻
pdin	䖰
pdme	䮘
pdau	䱝
pdrf	俳
pdkn	哌
pdzb	廹
pdif	徘
pdfb	拍
pdff	排
pdmf	棑
pddv	沠
pddn	派
pddu	渒
pddf	湃
pdpu	牌
pdnb	犤
pdqf	猅
pdvu	箄
pdvu	簰
pdvu	簲
pdcn	蒎
pdif	輫
pdzb	迫
pdjn	鎃
pjfx	㩯
pjdk	㳪
pjdu	㵗
pjuy	䃑
pjum	䃲
pjvy	䈲
pjpx	䋣
pjpo	䙃
pjmy	䙪
pjay	䰉
pjam	䰔
pjdl	丬
pjdb	冸
pjbd	判
pjby	叛
pjtb	坢
pjvn	媻
pjvj	幋
pjfb	拌
pjfc	拚
pjvu	搫
pjmu	攀
pjmb	柈
pjvm	槃
pjdp	沜
pjdb	泮
pjdv	洀
pjdy	湴
pjdb	溿
pjdt	潘
pjdm	瀊
pjhy	炍
pjvp	爿
pjpb	牉
pjtb	畔
pjmt	畨
pjpt	番
pjvm	盘
pjvm	盤
pjov	盻
pjod	盼
pjoy	眅
pjob	眫
pjvu	磐
pjut	磻
pjvt	籓
pjvx	縏
pjed	聁
pjof	肨
pjob	胖
pjot	膰
pjvy	般
pjco	萠
pjcy	蒰
pjit	蟠
pjpb	袢
pjpu	襻
pjwb	詊
pjzb	跘
pjzl	蹒
pjzr	蹣
pjfj	鋬
pjvj	鎜
pjju	鑻
pjmk	闆
pjvg	鞶
pjbb	頖
pjbn	鵥
phrb	㑂
phnn	㜊
phbf	㝑
phxd	㤶
phxf	㥬
phwf	㫄
phsi	䂇
phhf	䅭
phwb	䒍
phzf	䠙
phyf	䨦
phmv	䮾
phqd	乓
phil	厐
phkf	嗙
phwf	夆
phnf	嫎
phud	尨
phgl	庞
phgd	庬
phif	彷
phif	徬
phhf	房
phwf	旁
phdf	汸
phtu	沗
phdf	滂
phhf	炐
phob	眫
phuf	磅
phvf	篣
phlf	耪
phof	肨
phob	胖
phol	胮
phof	膀
phoz	膖
phvl	舽
phif	螃
phwe	覫
phzf	趽
phzl	逄
phyf	雱
phyf	霶
phgf	髈
phaf	鰟
phaf	鳑
phiv	龎
phgv	龐
pcjm	䫽
pckx	㘐
pcns	㚿
pcms	㯡
pcam	㯱
pcws	䛌
pczf	䠙
pcgg	䩝
pczs	䶌
pcbd	刨
pcds	匏
pcks	咆
pcku	嚗
pcts	垉
pcde	奅
pcgs	庖
pcfl	抛
pcfl	拋
pcds	泡
pchs	炮
pcbh	炰
pchz	烰
pcvs	爮
pcqs	狍
pcgs	瓟
pcbs	疱
pcvs	皰
pcus	砲
pcux	礟
pcux	礮
pchh	穮
pcoz	脬
pccs	萢
pcch	藨
pcwy	袌
pcps	袍
pcoy	褜
pczb	跁
pczs	跑
pcis	軳
pcjs	鉋
pcjs	铇
pcms	靤
pcgs	鞄
pcgh	麃
pcgs	麅
pcls	麭
pwhi	䬌
pwek	㟝
pwgw	㣆
pwxl	㤄
pwfj	㧩
pwfm	㨐
pwoz	㫲
pwdv	㳈
pwnl	㸬
pwbk	㾦
pwuf	䂜
pwmj	䊃
pwcl	䕗
pwzb	䟺
pwiy	䡊
pwee	䣙
pwpb	䪹
pwbb	䫊
pwpb	䫠
pwab	䯱
pwpn	䲹
pwrl	伂
pwrj	佩
pwrk	俖
pwkp	呸
pwtb	坏
pwtk	培
pwnj	妃
pwnb	妚
pwnj	姵
pwnk	婄
pwkn	媐
pwej	嶏
pwjy	帔
pwxp	怌
pwfp	抷
pwfh	攈
pwfj	斾
pwfl	旆
pwmd	柭
pwmp	柸
pwmf	棑
pwmk	毰
pwdl	沛
pwdb	浿
pwdl	淠
pwql	犻
pwwj	珮
pwwk	琣
pwob	肧
pwop	胚
pwcj	蓜
pwxb	衃
pwfy	裴
pwwy	裵
pwok	賠
pwkk	赔
pwyk	轡
pwsk	辔
pwyj	配
pwyk	醅
pwjk	錇
pwjk	锫
pweb	阫
pwek	陪
pwyl	霈
pwml	馷
pfbk	㾦
pfkb	呠
pfkc	喯
pfkr	喷
pfkb	噴
pfur	歕
pfdm	湓
pfdb	濆
pfbw	瓫
pfbm	盆
pfux	翸
pfcm	葐
pgrb	㑟
pgbl	㔙
pgkx	㘐
pgnp	㛁
pgnf	㛔
pgxo	㥊
pgfl	㧸
pgmf	㮄
pgmm	㮟
pgdp	㱶
pgpw	㼞
pgpf	䄘
pgyc	䋽
pgiz	䡫
pgay	䰃
pglf	䴶
pgla	䵄
pgwl	亨
pgro	倗
pgro	傰
pged	剻
pgbp	匉
pgkp	嘭
pgto	堋
pgtu	塜
pgtz	塳
pggo	弸
pgup	彭
pgxp	怦
pgxk	恲
pgxp	憉
pgfp	抨
pgfe	挷
pgff	捀
pgfl	捧
pgfy	掽
pgff	搒
pgfz	摓
pgoo	朋
pgml	梈
pgmo	棚
pgmf	椖
pgmy	椪
pgmz	槰
pgmf	樥
pgdp	泙
pgdl	淎
pgdo	淜
pgdz	漨
pgdo	漰
pgdp	澎
pgwh	烹
pghz	熢
pgbo	痭
pgbk	皏
pgup	砰
pguk	硑
pguo	硼
pguy	碰
pguo	磞
pgho	稝
pgvf	竼
pgvf	篣
pgvz	篷
pgyk	絣
pgyz	纄
pgop	胓
pgop	膨
pgcf	芃
pgcp	苹
pgcf	莑
pgcz	蓬
pgcz	蘕
pgui	蟚
pgip	蟛
pgpl	袶
pgzy	踫
pgip	軯
pgio	輣
pgjo	錋
pgjz	鑝
pgmp	閛
pglf	韸
pglz	韼
pgmp	駍
pgmf	騯
pgaf	髼
pgao	鬅
pgaz	鬔
pgon	鵬
pgon	鹏
pigy	骳
pivd	㓟
piyd	㔃
pisl	㔥
pijb	㡙
pifd	㨽
pimb	㮰
pimu	㯅
pidy	㱟
pidk	㳪
piuu	㵨
pipw	㼰
pibd	㿙
pioe	䏘
piou	䑀
piol	䑄
piib	䖩
piij	䗄
piwb	䚰
piwb	䚹
pizb	䠘
piiu	䡟
piiu	䡶
piyu	䤏
pijn	䤨
pivb	䪐
pipb	䫌
pipb	䫠
piab	䯱
pigu	䰦
piun	䴙
pilu	䴽
piba	丕
pirb	仳
pirb	伓
pirp	伾
piru	僻
piad	副
piud	劈
pike	匹
pikb	吡
pibk	否
piku	啤
piku	噼
piup	噽
pikl	嚊
piuk	嚭
pitj	圮
pitb	坏
pitp	坯
pitu	埤
pitu	壀
pinb	妚
pinb	媲
pinb	嫓
piub	屁
piep	岯
pieu	崥
piej	嶏
pigb	庀
pigu	庳
pixy	怶
pixt	悂
piux	憵
pifb	批
pify	披
pifp	抷
pift	揊
pifu	擗
pify	旇
piru	朇
pimb	枇
pibm	枈
pimu	椑
piml	榌
pitb	毗
pitb	毘
pidl	淠
pidw	潎
pidu	澼
pidl	濞
pihb	炋
pihu	焷
piqp	狉
piqy	狓
piqu	猈
piwb	琵
piuw	甓
piat	疈
pivr	疋
piby	疲
pibk	痞
pibu	癖
pivy	皮
piou	睥
piub	砒
piub	磇
piuu	礔
piuu	礕
pipu	禆
pihy	秛
pihp	秠
piht	稫
pivb	笓
pivu	篺
piyb	紕
pisb	纰
piss	罢
pish	罴
pisb	罷
pish	羆
pixy	翍
pily	耚
piob	肶
piok	脴
piou	脾
piol	腗
piob	膍
picb	芘
pice	苉
piib	蚍
piip	蚽
piiy	蚾
piiu	蜱
piib	螕
pigi	螷
pigi	蠯
pipy	被
pipu	裨
piwu	諀
piuk	譬
pivb	豼
pivp	豾
pivb	貔
piuu	辟
pipe	邳
pipe	郫
pijv	釽
pijb	鈚
pijy	鈹
pijp	鉟
piju	銔
piju	銢
pidj	錃
piju	錍
pijb	鎞
pijy	铍
pimu	闢
pieb	阰
piey	陂
pieu	陴
pieu	隦
piyu	霹
pigu	鞞
pimp	駓
piap	髬
piab	魮
piap	魾
piay	鮍
piay	鲏
pikn	鴄
pibn	鵧
piun	鷿
piun	鸊
piuu	鼙
pmhd	㓲
pmng	㛹
pmlu	㸤
pmhg	㼐
pmbc	㾫
pmop	䏒
pmmc	䮁
pmrg	便
pmrc	偏
pmkb	囨
pmnc	媥
pmhc	扁
pmmc	楄
pmmg	楩
pmpv	片
pmnc	犏
pmqc	猵
pmqb	獱
pmwb	瑸
pmwb	璸
pmvc	篇
pmyg	緶
pmsg	缏
pmhx	翩
pmok	胼
pmog	腁
pmpe	覑
pmwc	諞
pmyc	谝
pmsb	貵
pmok	賆
pmzk	跰
pmzc	蹁
pmjj	鍂
pmmk	駢
pmmg	騈
pmhm	騗
pmmc	騙
pmmk	骈
pmmc	骗
pmgk	骿
pmap	魸
pmhn	鶣
pnfh	㩠
pnox	㬓
pnam	㯱
pnpm	㲏
pndc	㵱
pnqk	㹾
pnqb	㺓
pnxw	㼼
pnex	䏇
pncg	䕯
pngx	䴩
pnrx	僄
pnxd	剽
pnxl	勡
pnkx	嘌
pnnx	嫖
pnxp	彯
pnix	徱
pnxx	慓
pnfx	旚
pnmb	朴
pndz	殍
pndx	漂
pnnh	犥
pnxg	瓢
pnbh	皫
pnox	瞟
pnxx	票
pnvx	篻
pnyx	縹
pnsx	缥
pnxx	翲
pncz	莩
pncx	薸
pnix	螵
pnyx	醥
pnmw	闝
pnxb	顠
pnjx	飃
pnxi	飄
pnxx	飘
pnmx	驃
pnmx	骠
pngx	魒
pnax	鰾
ppjw	䥕
pppp	丿
ppdn	嫳
ppdu	撆
ppfw	撇
ppdo	暼
ppqp	氕
ppdw	潎
ppdo	瞥
ppcp	苤
ppbe	覕
ppdj	鐅
pbmb	㰋
pbpm	㲏
pbov	䀻
pbkk	品
pbkb	嚬
pbnk	姘
pbnb	娦
pbnb	嫔
pbnb	嬪
pbfc	拚
pbfk	拼
pbmk	榀
pbeu	汖
pbnb	牝
pbwb	玭
pbwu	琕
pbob	矉
pbud	砏
pbub	礗
pbhb	穦
pbev	聘
pbcb	薲
pbcb	蘋
pbib	蠙
pbbb	貧
pbbr	贫
pbvb	頻
pbvu	顰
pbvr	频
pbvu	颦
pbhb	馪
pbmb	驞
pkpm	㲏
pkdu	㵗
pkrw	㺸
pkwk	㻂
pkvk	䈂
pkfp	䍈
pkck	䓑
pkjp	䶄
pkqp	乒
pkrv	俜
pkdm	冯
pkrj	凭
pkdj	凴
pkkp	呯
pktp	坪
pktk	塀
pknv	娉
pkuk	屏
pkug	屛
pkep	岼
pkjk	帡
pkjg	帲
pkjk	幈
pkau	平
pkgk	庰
pkdx	慿
pkdx	憑
pkmp	枰
pkmu	檘
pkdp	泙
pkdk	洴
pkdv	涄
pkdo	淜
pkho	焩
pkwp	玶
pkbw	瓶
pkpw	甁
pkyv	甹
pkuu	砯
pkuk	硑
pklk	竮
pkvk	箳
pkvg	簈
pkfk	缾
pkek	聠
pkop	胓
pkbb	艵
pkcp	苹
pkck	荓
pkcp	萍
pkck	蓱
pkcb	蘋
pkip	蚲
pkik	蛢
pkwp	評
pkyp	评
pkik	軿
pkig	輧
pkbe	郱
pkjk	鉼
pkbb	頩
pkdm	馮
pkap	鮃
pkap	鲆
ponz	㛘
podn	㜑
pofl	㧊
podu	㨇
pofx	㩯
polr	㰴
pohb	䄸
pobx	䎅
powx	䎊
popx	䘠
potb	䞟
poyl	䣪
poyd	䣮
pomt	䦌
poyg	䨰
povw	䪖
povc	䪙
pome	䮘
pogf	䯙
pokk	叵
pokz	哱
pokn	嘙
pokc	嚩
poty	坡
podm	奤
podn	婆
pokc	尀
poey	岥
poeb	岶
pozb	廹
povu	搫
pobw	敀
pooi	昢
pomb	朴
pomz	桲
pomb	櫇
podb	泊
podl	泺
podd	泼
podb	洦
podb	湐
podv	溌
pody	潑
podm	濼
pohb	烞
poqc	猼
powb	珀
pobt	皤
pouy	破
poub	砶
povk	笸
povy	箥
pomb	粕
popx	繁
poxy	翍
pocc	蒪
pocn	蔢
pozb	迫
pope	鄱
poyd	酦
poyv	醗
poyy	醱
pojb	釙
pojk	鉕
pojy	鏺
pojb	钋
pojk	钷
poey	陂
povb	頗
povr	颇
pomy	駊
poay	髲
pobg	魄
poqb	狛
pzek	㟝
pzfk	㧵
pzlr	㰴
pzyw	㼜
pzlk	䎧
pzak	䯽
pzln	䳝
pzld	剖
pzlk	咅
pzka	哣
pztz	垺
pznk	娝
pznk	婄
pzfb	抔
pzfu	抙
pzfz	捊
pzfk	掊
pzmk	棓
pznk	犃
pzvk	箁
pzwy	裒
purn	㒒
putn	㙸
puom	㬥
pumn	㯷
puym	㲫
punn	㹒
puwb	㺪
puvf	䈬
puvf	䈻
puin	䑑
pucf	䔕
puin	䗱
puen	䧤
pulz	䪬
puao	䲕
puyn	䴆
purb	仆
purn	僕
pubf	匍
pukn	噗
pukf	圃
pukc	圑
putb	圤
putf	埔
purt	堡
putn	墣
pugf	巬
pufb	扑
pufj	抪
pufp	捗
pufn	撲
pufn	擈
puly	攴
pupx	攵
pubo	普
pulo	暜
puou	暴
puou	曝
pumb	朴
pumj	柨
pumn	樸
pumn	檏
pumo	氆
pudf	浦
pudc	溥
pudo	潽
pudn	濮
pudu	瀑
puhw	炇
puhf	烳
puqn	獛
puwn	璞
pubf	痡
puon	瞨
puhf	秿
puhn	穙
puvk	箁
puyn	纀
puof	脯
purf	舖
purf	舗
pucf	莆
puyn	菐
puck	菩
pucf	葡
pucf	蒱
pucf	蒲
puwy	諩
puwo	譜
puyo	谱
puon	贌
puzn	蹼
puyf	酺
pujf	鋪
pujn	鏷
pujo	鐠
pujf	铺
pujn	镤
pujo	镨
puef	陠
puaf	鯆
qikk	㗨
qiry	㒅
qidx	㓗
qifd	㓞
qicd	㔑
qikb	㖢
qikk	㗊
qikg	㘍
qitu	㙨
qiwt	㝄
qiuo	㞓
qiuj	㞚
qiex	㞿
qiej	㟓
qime	㟚
qiek	㟢
qiem	㠍
qiem	㠎
qijb	㠱
qiie	㣬
qixk	㥓
qixe	㦢
qifb	㩩
qidy	㩻
qiuy	㩽
qifl	㫅
qioq	㫓
qimj	㮑
qimx	㯦
qiqr	㰟
qidk	㱦
qinw	㹄
qifw	㼤
qiaw	㼮
qibk	㾨
qigm	䀈
qiod	䀙
qiho	䁈
qiho	䁉
qipk	䄎
qipe	䄢
qihj	䄫
qihj	䅤
qiho	䅲
qivw	䉝
qimu	䉻
qihx	䋯
qiyb	䌌
qilq	䎢
qiex	䏅
qibo	䏌
qiol	䏠
qiho	䏿
qiwr	䐡
qiog	䐤
qivb	䑴
qicq	䒗
qicj	䒻
qicj	䓅
qick	䓫
qica	䔇
qicv	䔾
qice	䕤
qiik	䗁
qiix	䗩
qipj	䙄
qife	䚉
qife	䚍
qiwk	䛛
qiwk	䛴
qity	䞚
qitb	䟄
qizl	䟚
qizj	䟷
qizx	䠞
qiiy	䡋
qiix	䡔
qiiq	䢀
qime	䣛
qieu	䧘
qidf	䧵
qigs	䩓
qiqb	䫏
qifb	䫔
qirq	䬣
qibz	䭫
qibz	䭬
qiml	䭶
qiml	䭼
qimh	䯥
qiao	䰇
qiau	䰍
qiaq	䰴
qiax	䱈
qinu	䲬
qiqn	䳢
qiwn	䶒
qijl	䶓
qivb	䶞
qiav	七
qial	丌
qipv	乞
qiel	亓
qise	亝
qila	亟
qirv	企
qiry	伎
qiru	俟
qirb	倛
qirx	傶
qirr	僛
qiqb	其
qidn	凄
qiqd	剘
qihk	启
qiuk	呇
qikw	呚
qikb	呮
qike	咠
qiuk	唘
qikb	唭
qiku	啐
qihk	啓
qihk	啔
qihw	啟
qikl	喰
qikx	嘁
qikk	噐
qikk	器
qitj	圻
qitk	埼
qitx	墄
qixk	夡
qidk	奇
qifd	契
qian	妻
qinb	娸
qink	婍
qiej	屺
qiej	岂
qiey	岐
qiej	岓
qiek	崎
qiek	嵜
qijb	帺
qiwc	弃
qixq	忔
qixu	忯
qixx	恓
qixn	悽
qixv	愒
qixo	愭
qiwx	慼
qixx	慽
qiqx	憇
qiqx	憩
qixe	懠
qiwx	戚
qifj	扱
qifn	捿
qifb	掑
qifv	揭
qifx	摖
qidy	攲
qidy	敧
qiwe	斉
qiwe	斊
qifj	旂
qifb	旗
qiho	晵
qiom	暣
qiqo	期
qimj	杞
qimy	枝
qidm	柒
qifm	栔
qimx	栖
qimj	桤
qimu	桼
qiml	梩
qiwm	棄
qiqm	棊
qimb	棋
qihm	棨
qimn	棲
qima	榿
qimx	槭
qimb	檱
qimx	櫀
qiwr	欫
qidr	欹
qiqr	欺
qivy	歧
qipv	气
qiqx	気
qiqm	氣
qidq	汔
qidq	汽
qidd	沏
qidl	泣
qidn	洓
qidb	淇
qidn	淒
qido	湆
qido	湇
qidm	滊
qidu	漆
qidx	濝
qiah	炁
qilh	焏
qiqb	猉
qiqj	玂
qiwj	玘
qiwk	琦
qiwb	琪
qiwt	璂
qizw	甈
qiyl	畁
qitt	畦
qibu	疧
qibm	盀
qioq	盵
qiud	矵
qiud	砌
qiqu	碁
qiuk	碕
qiur	碛
qiud	碶
qiux	磜
qiub	磧
qiux	磩
qiuh	礘
qipe	祁
qipu	祇
qipj	祈
qipb	祺
qipt	禥
qihb	稘
qiho	稽
qily	竐
qiwk	竒
qivb	簯
qivb	簱
qivb	籏
qimb	粸
qiyb	紪
qiyl	綥
qiqx	綦
qiyb	綨
qihx	綮
qiyk	綺
qiyn	緀
qiye	緝
qisk	绮
qise	缉
qiif	罊
qilo	耆
qioj	肵
qiol	脐
qioe	臍
qive	艩
qicj	芑
qicq	芞
qicu	芪
qicl	荠
qicb	萁
qicn	萋
qice	萕
qice	葺
qicj	蕲
qice	薺
qicx	藄
qicv	藒
qicj	蘄
qiiy	蚑
qiiu	蚔
qiij	蚚
qiil	蛴
qiqi	蜝
qiib	蜞
qiid	螇
qiio	螧
qiii	蟿
qiie	蠐
qipx	袳
qipb	褀
qipn	褄
qidk	觭
qiwq	訖
qiwb	諆
qihk	諬
qiyq	讫
qiea	豈
qitj	起
qito	趞
qizy	跂
qizk	踦
qizd	蹊
qiiu	軝
qizq	迄
qizu	迉
qije	邔
qiae	郪
qice	鄿
qijc	釮
qijk	錡
qijx	鏚
qijk	鐑
qijk	锜
qimk	闙
qiek	陭
qiea	隑
qiyn	霋
qijb	頎
qijr	颀
qimk	騎
qimb	騏
qima	騹
qimb	骐
qimk	骑
qiao	鬐
qigj	鬿
qigb	魌
qiab	鯕
qiao	鰭
qiab	鲯
qiao	鳍
qidn	鵸
qinb	鶀
qian	鶈
qigb	麒
qige	麡
qiwe	齊
qiwl	齐
qxfd	㓞
qxrd	㓣
qxud	㓤
qxjj	㡊
qxxy	㤉
qxgk	㦴
qxfy	㧎
qxdt	㵄
qxok	䁍
qxuk	䂒
qxwx	䜑
qxzy	䠍
qxyk	䨐
qxgk	䯊
qxvk	䶗
qxvj	䶝
qxdk	冾
qxkk	匼
qxub	卡
qxkk	咭
qxdt	圶
qxex	峠
qxjk	帢
qxxk	恰
qxxk	愘
qxfk	抲
qxfb	拤
qxfj	掐
qxfk	揢
qxfv	擖
qxdj	殎
qxdk	洽
qxuk	硈
qxuk	磍
qxok	胢
qxcd	葜
qxpk	袷
qxzk	跒
qxyk	酠
qxgx	鞐
qxgk	髂
qxwy	䛩
qmrr	㐸
qmin	㜞
qmyy	㝿
qmie	㟻
qmjj	㡊
qmjj	㡨
qmxu	㥞
qmad	㦮
qmfk	㧄
qmfw	㨜
qmfd	㩃
qmfu	㩮
qmby	㪠
qmmn	㯠
qmnj	㸫
qmin	㹂
qmoo	䁮
qmuz	䃛
qmhe	䅐
qmho	䅾
qmhn	䆂
qmll	䇂
qmvg	䈤
qmvn	䈴
qmmr	䊴
qmyj	䋮
qmfb	䍉
qmvo	䑶
qmce	䔔
qmch	䕭
qmhw	䖍
qmhe	䙺
qmbr	䞿
qmzk	䢪
qmyj	䤘
qmuj	䥅
qmmk	䦲
qmtf	䨿
qmgz	䪈
qmbb	䫡
qmrn	䭑
qmrn	䭠
qmrz	䭤
qmgn	䯡
qmiu	䵖
qmuv	乹
qmuq	乾
qmuq	亁
qmrq	仟
qmrv	仱
qmre	伣
qmra	佥
qmre	俔
qmro	倩
qmrd	偂
qmrn	傔
qmrr	僉
qmrz	儙
qmvl	凵
qmpd	刋
qmbd	前
qmpu	千
qmir	厱
qmkj	唊
qmkn	嗛
qmpt	圱
qmtq	圲
qmit	堑
qmit	塹
qmtq	墘
qmdt	壍
qmnq	奷
qmin	婜
qmnd	媊
qmdn	嬱
qmnj	孅
qmiz	孯
qmek	岍
qmev	岒
qmer	嵌
qmen	嵰
qmxv	忴
qmxe	悓
qmxt	悭
qmix	愆
qmxn	慊
qmxt	慳
qmfq	扦
qmfv	扲
qmfg	拑
qmfx	拪
qmfg	挳
qmfo	掅
qmiu	掔
qmfo	掮
qmfz	揵
qmbu	搴
qmft	摼
qmfn	撁
qmfo	撍
qmfy	攐
qmfl	攑
qmfr	攓
qmao	朁
qmmq	杄
qmmo	棈
qmim	椠
qmmw	榩
qmmn	槏
qmim	槧
qmmo	橬
qmmk	檶
qmmz	櫏
qmdr	欠
qmrr	欦
qmdr	欿
qmbr	歉
qmvv	歬
qmdq	汘
qmdk	汧
qmdj	浅
qmdg	淺
qmdo	潛
qmdo	潜
qmdo	濳
qmdl	灊
qmhk	炶
qmhk	煔
qmdn	牵
qmwn	牽
qmnz	犍
qmwv	玪
qmbo	皘
qmun	磏
qmlq	竏
qmva	签
qmvg	箝
qmvr	篏
qmvo	篟
qmvr	簽
qmvj	籖
qmvj	籤
qmmq	粁
qmyo	綪
qmyn	縴
qmyz	繾
qmsq	纤
qmsz	缱
qmyk	羬
qmor	肷
qmon	膁
qmiy	臤
qmcq	芊
qmcr	芡
qmcx	茜
qmck	茾
qmcc	荨
qmcd	葥
qmco	蒨
qmco	蔳
qmcc	蕁
qmhw	虔
qmik	蚈
qmiv	蚙
qmii	蜸
qmby	褰
qmrk	諐
qmwn	謙
qmwz	譴
qmyn	谦
qmyz	谴
qmpk	谸
qmiv	軡
qmio	輤
qmzq	迁
qmzk	遣
qmzs	遷
qmjq	釺
qmjs	鈆
qmjv	鈐
qmjg	鉗
qmjk	鉛
qmjd	銭
qmjg	錢
qmjd	鎆
qmjn	鏲
qmjz	鑓
qmjq	钎
qmjv	钤
qmjj	钱
qmjg	钳
qmjk	铅
qmeq	阡
qmgz	韆
qmhb	顅
qmmd	騚
qmmz	騝
qmbm	騫
qmbm	骞
qmao	鬜
qmao	鬝
qmaw	鰬
qmkn	鳽
qmdn	鵮
qmdn	鹐
qmhv	黔
qmhg	黚
qlnq	㛨
qlfa	㩖
qlhv	䅚
qllc	䵁
qlkv	呛
qlkq	唴
qlkg	啌
qlkk	嗆
qlks	嗴
qlpt	墏
qltk	墙
qltk	墻
qlnk	嫱
qlnk	嬙
qlec	嶈
qlgk	廧
qlgi	強
qlgi	强
qlga	彊
qlpg	戕
qlrg	戗
qlrg	戧
qlfv	抢
qlfk	搶
qlfx	摤
qlfc	摪
qlpj	斨
qlmv	枪
qlmg	椌
qlmk	槍
qlmk	樯
qlmk	檣
qlds	溬
qldi	漒
qlhv	炝
qlhk	熗
qlpk	牄
qlpk	牆
qlqq	猐
qlqs	獇
qlwv	玱
qlwk	瑲
qlga	疆
qlug	矼
qlvk	篬
qlyi	繈
qlyi	繦
qlyv	羌
qlqs	羗
qlyg	羟
qlyg	羥
qlyg	羫
qlyw	羻
qlog	腔
qlvk	艢
qlci	蔃
qlck	蔷
qlck	薔
qlck	蘠
qliq	蜣
qlpi	襁
qlwk	謒
qlzv	跄
qlzk	蹌
qlzc	蹡
qljk	鎗
qljc	鏘
qlji	鏹
qljo	锖
qljc	锵
qlji	镪
qlrn	鶬
qntw	㚁
qngn	㚽
qnbk	㝯
qnhj	㡑
qngk	㢗
qngx	㤍
qnfd	㨽
qnfm	㩰
qnww	㪣
qndp	㱶
qndo	㴥
qnym	䀉
qnux	䂭
qnuw	䃝
qnbw	䆻
qnlo	䇌
qnyx	䎗
qnmh	䩌
qnyb	䫞
qnab	䱁
qngn	䲾
qnav	丂
qnyl	乔
qnrl	侨
qnro	俏
qnrh	偢
qnrk	僑
qnrm	僺
qnrd	劁
qnyl	勪
qnyk	喬
qnkm	喿
qnkk	嘺
qnkw	噭
qntw	墝
qntk	墧
qntw	墽
qnuj	壳
qnnh	嫶
qnel	峤
qneo	峭
qnek	嵪
qnek	嶠
qngv	巧
qnjo	帩
qnjp	幓
qnjm	幧
qnxo	悄
qnxh	愀
qnxh	憔
qnfu	摮
qnfm	撬
qnfw	撽
qnwy	敲
qnml	桥
qnmk	槗
qnmh	樵
qnmm	橇
qnmk	橋
qnmm	橾
qnmh	櫵
qnuy	殻
qnuy	殼
qnwy	毃
qndh	潐
qnhh	煍
qnhk	燆
qnhh	燋
qnnk	犞
qnbh	癄
qnoo	睄
qnoh	瞧
qnuw	硗
qnul	硚
qnuk	碻
qnuw	磝
qnuw	磽
qnuk	礄
qnuw	礉
qnbv	窍
qnbw	竅
qnvd	箾
qnyk	繑
qnym	繰
qnsm	缲
qnax	翘
qntx	翹
qncw	荍
qncl	荞
qnck	菬
qnch	蕉
qnck	蕎
qnch	藮
qnwo	誚
qnwh	譙
qnyo	诮
qnyh	谯
qntk	趫
qntw	趬
qnzw	跷
qnzz	踍
qnzw	蹺
qnzk	蹻
qnzw	躈
qnoe	郻
qnne	鄡
qnnp	鄥
qnjx	釥
qnhj	鍫
qnjh	鍬
qnjp	鏒
qnjk	鐈
qnjm	鐰
qnjh	锹
qneo	陗
qnuf	雀
qngl	鞒
qngo	鞘
qngd	鞩
qngk	鞽
qnvo	韒
qnwb	頝
qnrb	顦
qngx	骹
qnwj	髚
qnwu	髜
qpfd	㓶
qpkx	㗫
qptt	㙻
qpdq	㚗
qpnj	㛍
qpnt	㛗
qpnu	㛙
qpjx	㤲
qpkx	㥦
qpor	㫸
qpdr	㰤
qpjr	㰰
qpkr	㰼
qpqs	㹤
qpfw	㼤
qpbs	㾀
qpbj	㾜
qpyb	䌌
qpti	䞣
qpzd	䟙
qpju	䤿
qpme	䦧
qpdb	䫔
qpjj	䬊
qpla	且
qprk	伽
qpqd	切
qpkj	匧
qpif	厒
qpkn	嗛
qpfd	契
qpln	妾
qpjn	帹
qpxs	怯
qpxj	悏
qpxj	惬
qpxj	愜
qpxn	慊
qpfu	挈
qptv	朅
qpfm	栔
qpmn	椄
qpfu	洯
qpdn	淁
qpqd	猰
qpar	疌
qpbv	癿
qpud	砌
qphd	稧
qphm	穕
qpbd	窃
qpbs	竊
qpvq	笡
qpvj	箧
qpvj	篋
qpvr	籡
qpex	聺
qpcd	苆
qpck	茄
qpfi	蛪
qptq	趄
qpzq	跙
qpzn	踥
qpxe	郄
qpjd	鍥
qpjd	锲
qpan	鯜
qbdy	㓎
qbij	㕋
qbtl	㘦
qbnu	㛙
qbbj	㝲
qbeg	㞬
qbgl	㢙
qbxx	㤈
qbfx	㩒
qbry	㪁
qbsm	㮗
qbdy	㱽
qbby	㾛
qbho	䅾
qbgl	䇒
qbvy	䈜
qbcv	䔷
qbhd	䖌
qbul	䠴
qbio	䢈
qbuj	䥅
qbwj	䥆
qbmj	䦦
qbav	䰼
qbvv	䶖
qblm	亲
qbry	侵
qbav	兓
qbnl	勤
qbxk	吢
qbkx	吣
qbky	唚
qbkh	嗪
qbkd	噙
qbtv	坅
qbty	埐
qbnm	媇
qbnh	嫀
qbby	寑
qbby	寖
qbby	寝
qbby	寢
qbbe	寴
qber	嵚
qben	嵰
qber	嶔
qbeo	嶜
